timestamp,distance_raw,signal_strength,temperature,distance_ref,label
,-0.8514913866511031,0.5029302218363725,1.2475339951178714,200.0,1
,-0.842935011628226,0.666328943954765,1.593523482093219,200.0,1
,-1.0395601285236542,0.1434530331759087,0.92461047394088,100.0,0
,-0.2712776888302949,-1.8173316322448023,-0.9898646873227096,500.0,2
,-0.2650462085797808,0.666328943954765,0.0019718420066199,500.0,2
,1.742902138681978,0.1761327775995872,1.5243255846981485,1500.0,4
,-0.2511349529746574,2.7244992477580388,-0.6438752003473621,500.0,2
,-0.8319775157748754,0.731688432802122,1.1322041661260889,200.0,1
,0.7397847459442578,-1.784651887821124,0.3018293973852546,1000.0,3
,-0.8466129189320463,2.692473098222833,-0.666941166145719,200.0,1
,0.6673890472540337,-1.3271354658896246,-1.2897222427013444,1000.0,3
,-0.2755272915699422,-0.1179849222135194,-0.897600824129284,500.0,2
,-0.8497000742855121,-0.6735405774160542,-0.8745348583309271,200.0,1
,-0.2597103845120622,1.7120807655124777,-0.1364239527835193,500.0,2
,-0.842058411959958,-1.3271354658896246,-0.2517537817753018,200.0,1
,-0.2670661991197028,-0.8042595551107683,1.155270131924444,500.0,2
,1.562454478099291,1.1892048547336214,0.6016869527638885,1500.0,4
,-0.8446500979357069,-0.1506646666371979,-1.197458379507918,200.0,1
,1.6527823569599545,-0.412102622026626,-1.635711729676692,1500.0,4
,0.6696186594537589,-0.5101418552976617,1.6627213794882878,1000.0,3
,1.6089714300610798,0.0127340554811946,-1.082128550516135,1500.0,4
,-1.0339003437089669,0.666328943954765,0.717016781755671,100.0,0
,-0.2729737186232482,-1.2617759770422676,-1.358920140096414,500.0,2
,1.6854261663456755,-1.8826911210921595,1.7545239233657473,1500.0,4
,1.6112963248334429,1.3852833212756923,-0.897600824129284,1500.0,4
,0.6855689621133318,-0.2487038999082335,1.593523482093219,1000.0,3
,-1.0338431741653842,-0.346743133179269,1.4551276873030796,100.0,0
,0.7152971247763351,0.1107732887522302,-1.4511840032898395,1000.0,3
,-0.848556683413858,-0.3140633887555905,1.2936659267145834,200.0,1
,-0.8511293128750795,-0.1179849222135194,-1.3358541742980572,200.0,1
,0.6778701302441952,-0.346743133179269,-1.5434478664832654,1000.0,3
,-0.8411627557771624,0.0454137999048731,0.7631487133523845,200.0,1
,1.651981983349797,0.9277668993441932,-0.8514688925325703,1500.0,4
,-1.0352724127549515,-1.1310569993475534,1.2014020635211575,100.0,0
,-0.8438878373546043,1.0258061326152288,0.2787634315868978,200.0,1
,-1.0424342320447018,-0.7715798106870898,-1.358920140096414,100.0,0
,-0.299386047758455,-0.2160241554845549,1.4320617215047229,500.0,2
,-1.03912182868952,-0.0853051777898408,-0.8284029267342143,100.0,0
,0.658241920280802,1.1892048547336214,-1.082128550516135,1000.0,3
,-1.0399793718432606,-2.0787695876342305,-0.8745348583309271,100.0,0
,0.7499799812165056,0.2088125220232657,1.109138200327732,1000.0,3
,0.6858548098312455,-0.281383644331912,-0.0902920211868065,1000.0,3
,0.6613481321487953,-0.0526254333661623,0.2787634315868978,1000.0,3
,0.6324393996104772,-1.0003380216528397,1.3167318925129403,1000.0,3
,-0.2421974476612287,0.9604466437678716,-1.5203819006849093,500.0,2
,1.6806429811992565,-0.3794228776029476,0.5094230895704628,1500.0,4
,0.6697901680845071,-1.1964164881949104,0.2556974657885409,1000.0,3
,1.572802165487759,0.666328943954765,-1.38198610589477,1500.0,4
,-0.8538162814234662,-0.346743133179269,0.1173016709984024,200.0,1
,-1.0376925900999523,1.1565251103099428,-1.4281180374914828,100.0,0
,-0.2929068328190826,-1.3271354658896246,-0.0441600895900928,500.0,2
,0.7080937622849152,1.679401021088799,-1.1513264479112049,1000.0,3
,-0.2958987055999105,-1.3598152103133032,0.1864995683934721,500.0,2
,0.6826723719051417,-1.1310569993475534,-0.1825558843802321,1000.0,3
,1.570343875113703,-0.7715798106870898,-0.2748197475736578,1500.0,4
,-1.0333477047876676,-0.9349785328054824,1.339797858311297,100.0,0
,1.6549357431015697,1.0911656214625858,-0.9437327557259968,1500.0,4
,-0.8459840539526365,-0.0853051777898408,0.7862146791507406,200.0,1
,-0.8459459409235814,-0.5755013441450186,1.408995755706366,200.0,1
,1.606684648317772,-0.412102622026626,0.1173016709984024,1500.0,4
,-0.2947362582137289,-1.229096232618589,-1.4050520716931267,500.0,2
,-0.8379040917929484,0.7970479216494791,0.3248953631836106,200.0,1
,-0.847851592376338,0.8950871549205147,1.616589447891574,200.0,1
,-1.0367016513445193,0.8297276660731576,-0.1133579869851625,100.0,0
,-1.0391980547476305,-0.3140633887555905,0.717016781755671,100.0,0
,0.7523429890179237,-0.3794228776029476,-1.4742499690881965,1000.0,3
,-0.8515866692237412,1.4506428101230495,-0.8514688925325703,200.0,1
,1.635745832972311,-0.1506646666371979,0.5555550211671756,1500.0,4
,1.5982616688965878,-2.2094885653289444,-1.082128550516135,1500.0,4
,-0.8526728905518123,0.7970479216494791,0.4171592263770371,200.0,1
,1.6904380296664254,0.9277668993441932,0.0942357052000456,1500.0,4
,-0.3023969770538104,-0.7062203218397327,1.5243255846981485,500.0,2
,-0.2796816117369516,-0.6735405774160542,1.731919276883357,500.0,2
,1.634735837702349,-1.8173316322448023,-0.4824134397588668,1500.0,4
,0.7055783023672764,0.8950871549205147,0.5094230895704628,1000.0,3
,-0.8437925547819665,-0.281383644331912,-0.7822709951375014,200.0,1
,0.7548775054500904,-1.9480506099395165,1.2475339951178714,1000.0,3
,1.6727345276703165,1.7120807655124777,-0.5285453713555797,1500.0,4
,1.7073983275959594,1.9408389764782272,-1.128260482112849,1500.0,4
,-0.847413292542204,1.8754794876308705,0.8554125765458103,200.0,1
,1.5214067458069134,-0.1179849222135194,1.2244680293195145,1500.0,4
,0.6602047412771412,0.6336491995310866,1.0399403029326624,1000.0,3
,1.6300860481576234,0.2741720108706228,1.0399403029326624,1500.0,4
,1.5995384553699348,0.5029302218363725,-0.4824134397588668,1500.0,4
,-0.2652939432686391,0.5029302218363725,-0.1364239527835193,500.0,2
,-0.268457324680215,0.3722112441416583,1.2936659267145834,500.0,2
,-0.8454314150313372,0.7970479216494791,-0.7822709951375014,200.0,1
,-0.2853032835225836,0.3722112441416583,0.7862146791507406,500.0,2
